START TIME: $(date)
[Sun May 24 05:51:10 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006630:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 512 --train-iters 1819 --log-interval 1 --eval-interval 1819 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1819 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:08:35.216577] iteration      940/    1819 | consumed samples:       481280 | elapsed time per iteration (ms): 906.4 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 72305 | learning rate: 1.132067E-04 | global batch size:   512 | lm loss: 2.474123E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:36.125505] iteration      941/    1819 | consumed samples:       481792 | elapsed time per iteration (ms): 908.7 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72118 | learning rate: 1.130423E-04 | global batch size:   512 | lm loss: 2.487772E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:37.448362] iteration      942/    1819 | consumed samples:       482304 | elapsed time per iteration (ms): 1322.6 | throughput per GPU (TFLOP/s/GPU): 244.6 | tokens/sec/GPU: 49550 | learning rate: 1.128779E-04 | global batch size:   512 | lm loss: 2.468255E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:38.365745] iteration      943/    1819 | consumed samples:       482816 | elapsed time per iteration (ms): 917.1 | throughput per GPU (TFLOP/s/GPU): 352.8 | tokens/sec/GPU: 71457 | learning rate: 1.127135E-04 | global batch size:   512 | lm loss: 2.432204E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:39.282479] iteration      944/    1819 | consumed samples:       483328 | elapsed time per iteration (ms): 916.5 | throughput per GPU (TFLOP/s/GPU): 353.0 | tokens/sec/GPU: 71505 | learning rate: 1.125491E-04 | global batch size:   512 | lm loss: 2.427390E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:40.485865] iteration      945/    1819 | consumed samples:       483840 | elapsed time per iteration (ms): 1203.2 | throughput per GPU (TFLOP/s/GPU): 268.9 | tokens/sec/GPU: 54468 | learning rate: 1.123847E-04 | global batch size:   512 | lm loss: 2.425066E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:41.456633] iteration      946/    1819 | consumed samples:       484352 | elapsed time per iteration (ms): 970.6 | throughput per GPU (TFLOP/s/GPU): 333.4 | tokens/sec/GPU: 67524 | learning rate: 1.122203E-04 | global batch size:   512 | lm loss: 2.447239E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:43.455689] iteration      947/    1819 | consumed samples:       484864 | elapsed time per iteration (ms): 1998.8 | throughput per GPU (TFLOP/s/GPU): 161.9 | tokens/sec/GPU: 32788 | learning rate: 1.120558E-04 | global batch size:   512 | lm loss: 2.447028E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:44.770549] iteration      948/    1819 | consumed samples:       485376 | elapsed time per iteration (ms): 1314.6 | throughput per GPU (TFLOP/s/GPU): 246.1 | tokens/sec/GPU: 49854 | learning rate: 1.118914E-04 | global batch size:   512 | lm loss: 2.429657E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:45.678234] iteration      949/    1819 | consumed samples:       485888 | elapsed time per iteration (ms): 907.4 | throughput per GPU (TFLOP/s/GPU): 356.5 | tokens/sec/GPU: 72222 | learning rate: 1.117269E-04 | global batch size:   512 | lm loss: 2.429823E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:47.847459] iteration      950/    1819 | consumed samples:       486400 | elapsed time per iteration (ms): 2168.5 | throughput per GPU (TFLOP/s/GPU): 149.2 | tokens/sec/GPU: 30221 | learning rate: 1.115625E-04 | global batch size:   512 | lm loss: 2.484455E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:49.175633] iteration      951/    1819 | consumed samples:       486912 | elapsed time per iteration (ms): 1327.3 | throughput per GPU (TFLOP/s/GPU): 243.8 | tokens/sec/GPU: 49374 | learning rate: 1.113980E-04 | global batch size:   512 | lm loss: 2.420572E+00 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:50.480640] iteration      952/    1819 | consumed samples:       487424 | elapsed time per iteration (ms): 1304.7 | throughput per GPU (TFLOP/s/GPU): 248.0 | tokens/sec/GPU: 50231 | learning rate: 1.112336E-04 | global batch size:   512 | lm loss: 2.445596E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:51.668338] iteration      953/    1819 | consumed samples:       487936 | elapsed time per iteration (ms): 1187.4 | throughput per GPU (TFLOP/s/GPU): 272.5 | tokens/sec/GPU: 55193 | learning rate: 1.110691E-04 | global batch size:   512 | lm loss: 2.447391E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:52.584718] iteration      954/    1819 | consumed samples:       488448 | elapsed time per iteration (ms): 916.1 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 71534 | learning rate: 1.109046E-04 | global batch size:   512 | lm loss: 2.489788E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:53.499151] iteration      955/    1819 | consumed samples:       488960 | elapsed time per iteration (ms): 914.2 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71685 | learning rate: 1.107402E-04 | global batch size:   512 | lm loss: 2.417811E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:59.047533] iteration      956/    1819 | consumed samples:       489472 | elapsed time per iteration (ms): 5548.2 | throughput per GPU (TFLOP/s/GPU): 58.3 | tokens/sec/GPU: 11812 | learning rate: 1.105757E-04 | global batch size:   512 | lm loss: 2.451307E+00 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:00.358893] iteration      957/    1819 | consumed samples:       489984 | elapsed time per iteration (ms): 1311.2 | throughput per GPU (TFLOP/s/GPU): 246.8 | tokens/sec/GPU: 49982 | learning rate: 1.104112E-04 | global batch size:   512 | lm loss: 2.542928E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:01.264455] iteration      958/    1819 | consumed samples:       490496 | elapsed time per iteration (ms): 905.3 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72391 | learning rate: 1.102467E-04 | global batch size:   512 | lm loss: 2.394083E+00 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:02.169882] iteration      959/    1819 | consumed samples:       491008 | elapsed time per iteration (ms): 905.3 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72395 | learning rate: 1.100822E-04 | global batch size:   512 | lm loss: 2.441590E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:03.086310] iteration      960/    1819 | consumed samples:       491520 | elapsed time per iteration (ms): 916.2 | throughput per GPU (TFLOP/s/GPU): 353.1 | tokens/sec/GPU: 71528 | learning rate: 1.099178E-04 | global batch size:   512 | lm loss: 2.411411E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:05.613896] iteration      961/    1819 | consumed samples:       492032 | elapsed time per iteration (ms): 2527.3 | throughput per GPU (TFLOP/s/GPU): 128.0 | tokens/sec/GPU: 25931 | learning rate: 1.097533E-04 | global batch size:   512 | lm loss: 2.465872E+00 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:06.649814] iteration      962/    1819 | consumed samples:       492544 | elapsed time per iteration (ms): 1035.6 | throughput per GPU (TFLOP/s/GPU): 312.4 | tokens/sec/GPU: 63281 | learning rate: 1.095888E-04 | global batch size:   512 | lm loss: 2.417794E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:07.563503] iteration      963/    1819 | consumed samples:       493056 | elapsed time per iteration (ms): 913.4 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71749 | learning rate: 1.094243E-04 | global batch size:   512 | lm loss: 2.466936E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:08.483504] iteration      964/    1819 | consumed samples:       493568 | elapsed time per iteration (ms): 919.8 | throughput per GPU (TFLOP/s/GPU): 351.8 | tokens/sec/GPU: 71253 | learning rate: 1.092598E-04 | global batch size:   512 | lm loss: 2.398704E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:12.899750] iteration      965/    1819 | consumed samples:       494080 | elapsed time per iteration (ms): 4416.1 | throughput per GPU (TFLOP/s/GPU): 73.3 | tokens/sec/GPU: 14840 | learning rate: 1.090954E-04 | global batch size:   512 | lm loss: 2.475626E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:13.811423] iteration      966/    1819 | consumed samples:       494592 | elapsed time per iteration (ms): 911.4 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71908 | learning rate: 1.089309E-04 | global batch size:   512 | lm loss: 2.456640E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:14.716820] iteration      967/    1819 | consumed samples:       495104 | elapsed time per iteration (ms): 905.2 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72398 | learning rate: 1.087664E-04 | global batch size:   512 | lm loss: 2.444366E+00 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:15.627509] iteration      968/    1819 | consumed samples:       495616 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71979 | learning rate: 1.086020E-04 | global batch size:   512 | lm loss: 2.379838E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:18.135026] iteration      969/    1819 | consumed samples:       496128 | elapsed time per iteration (ms): 2507.3 | throughput per GPU (TFLOP/s/GPU): 129.0 | tokens/sec/GPU: 26138 | learning rate: 1.084375E-04 | global batch size:   512 | lm loss: 2.417595E+00 | loss scale: 1.0 | grad norm: 3.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:19.042045] iteration      970/    1819 | consumed samples:       496640 | elapsed time per iteration (ms): 906.8 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 72275 | learning rate: 1.082731E-04 | global batch size:   512 | lm loss: 2.504650E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:19.951807] iteration      971/    1819 | consumed samples:       497152 | elapsed time per iteration (ms): 909.5 | throughput per GPU (TFLOP/s/GPU): 355.7 | tokens/sec/GPU: 72057 | learning rate: 1.081086E-04 | global batch size:   512 | lm loss: 2.487747E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:20.871207] iteration      972/    1819 | consumed samples:       497664 | elapsed time per iteration (ms): 919.1 | throughput per GPU (TFLOP/s/GPU): 352.0 | tokens/sec/GPU: 71301 | learning rate: 1.079442E-04 | global batch size:   512 | lm loss: 2.470861E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:24.081293] iteration      973/    1819 | consumed samples:       498176 | elapsed time per iteration (ms): 3209.8 | throughput per GPU (TFLOP/s/GPU): 100.8 | tokens/sec/GPU: 20417 | learning rate: 1.077797E-04 | global batch size:   512 | lm loss: 2.403279E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:24.986170] iteration      974/    1819 | consumed samples:       498688 | elapsed time per iteration (ms): 904.5 | throughput per GPU (TFLOP/s/GPU): 357.7 | tokens/sec/GPU: 72452 | learning rate: 1.076153E-04 | global batch size:   512 | lm loss: 2.504037E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:25.897930] iteration      975/    1819 | consumed samples:       499200 | elapsed time per iteration (ms): 911.5 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71898 | learning rate: 1.074509E-04 | global batch size:   512 | lm loss: 2.438781E+00 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:27.073368] iteration      976/    1819 | consumed samples:       499712 | elapsed time per iteration (ms): 1175.1 | throughput per GPU (TFLOP/s/GPU): 275.3 | tokens/sec/GPU: 55768 | learning rate: 1.072865E-04 | global batch size:   512 | lm loss: 2.432763E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:30.226012] iteration      977/    1819 | consumed samples:       500224 | elapsed time per iteration (ms): 3152.4 | throughput per GPU (TFLOP/s/GPU): 102.6 | tokens/sec/GPU: 20789 | learning rate: 1.071221E-04 | global batch size:   512 | lm loss: 2.426889E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:32.690424] iteration      978/    1819 | consumed samples:       500736 | elapsed time per iteration (ms): 2464.1 | throughput per GPU (TFLOP/s/GPU): 131.3 | tokens/sec/GPU: 26596 | learning rate: 1.069577E-04 | global batch size:   512 | lm loss: 2.454832E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:33.590910] iteration      979/    1819 | consumed samples:       501248 | elapsed time per iteration (ms): 900.3 | throughput per GPU (TFLOP/s/GPU): 359.4 | tokens/sec/GPU: 72795 | learning rate: 1.067933E-04 | global batch size:   512 | lm loss: 2.439309E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:34.498986] iteration      980/    1819 | consumed samples:       501760 | elapsed time per iteration (ms): 907.8 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72191 | learning rate: 1.066289E-04 | global batch size:   512 | lm loss: 2.432309E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:35.408308] iteration      981/    1819 | consumed samples:       502272 | elapsed time per iteration (ms): 909.1 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72089 | learning rate: 1.064646E-04 | global batch size:   512 | lm loss: 2.409798E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:37.750887] iteration      982/    1819 | consumed samples:       502784 | elapsed time per iteration (ms): 2342.3 | throughput per GPU (TFLOP/s/GPU): 138.1 | tokens/sec/GPU: 27979 | learning rate: 1.063002E-04 | global batch size:   512 | lm loss: 2.417475E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:38.659843] iteration      983/    1819 | consumed samples:       503296 | elapsed time per iteration (ms): 908.7 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72122 | learning rate: 1.061359E-04 | global batch size:   512 | lm loss: 2.447408E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:39.568646] iteration      984/    1819 | consumed samples:       503808 | elapsed time per iteration (ms): 908.6 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72127 | learning rate: 1.059716E-04 | global batch size:   512 | lm loss: 2.391851E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:41.707981] iteration      985/    1819 | consumed samples:       504320 | elapsed time per iteration (ms): 2139.1 | throughput per GPU (TFLOP/s/GPU): 151.3 | tokens/sec/GPU: 30638 | learning rate: 1.058072E-04 | global batch size:   512 | lm loss: 2.473115E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:44.128179] iteration      986/    1819 | consumed samples:       504832 | elapsed time per iteration (ms): 2420.0 | throughput per GPU (TFLOP/s/GPU): 133.7 | tokens/sec/GPU: 27081 | learning rate: 1.056429E-04 | global batch size:   512 | lm loss: 2.443277E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:45.042059] iteration      987/    1819 | consumed samples:       505344 | elapsed time per iteration (ms): 913.7 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71728 | learning rate: 1.054787E-04 | global batch size:   512 | lm loss: 2.437709E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
