START TIME: $(date)
[Sat May  9 19:54:43 CEST 2026] WANDB disabled.
0: [default3]: [2026-05-09 20:19:31.938387] iteration      266/     600 | consumed samples:        68096 | elapsed time per iteration (ms): 4171.2 | throughput per GPU (TFLOP/s/GPU): 57.3 | tokens/sec/GPU: 62846 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.082085E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:36.207202] iteration      267/     600 | consumed samples:        68352 | elapsed time per iteration (ms): 4268.6 | throughput per GPU (TFLOP/s/GPU): 56.0 | tokens/sec/GPU: 61412 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.193239E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:40.614281] iteration      268/     600 | consumed samples:        68608 | elapsed time per iteration (ms): 4406.9 | throughput per GPU (TFLOP/s/GPU): 54.2 | tokens/sec/GPU: 59484 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.112282E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:44.642389] iteration      269/     600 | consumed samples:        68864 | elapsed time per iteration (ms): 4028.0 | throughput per GPU (TFLOP/s/GPU): 59.3 | tokens/sec/GPU: 65081 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.083524E+00 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:48.970035] iteration      270/     600 | consumed samples:        69120 | elapsed time per iteration (ms): 4327.4 | throughput per GPU (TFLOP/s/GPU): 55.2 | tokens/sec/GPU: 60578 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.058535E+00 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:53.254901] iteration      271/     600 | consumed samples:        69376 | elapsed time per iteration (ms): 4284.7 | throughput per GPU (TFLOP/s/GPU): 55.8 | tokens/sec/GPU: 61181 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.255770E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:57.494129] iteration      272/     600 | consumed samples:        69632 | elapsed time per iteration (ms): 4239.1 | throughput per GPU (TFLOP/s/GPU): 56.4 | tokens/sec/GPU: 61840 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.128091E+00 | loss scale: 1.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:01.579051] iteration      273/     600 | consumed samples:        69888 | elapsed time per iteration (ms): 4084.8 | throughput per GPU (TFLOP/s/GPU): 58.5 | tokens/sec/GPU: 64176 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.062323E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:05.667909] iteration      274/     600 | consumed samples:        70144 | elapsed time per iteration (ms): 4088.7 | throughput per GPU (TFLOP/s/GPU): 58.4 | tokens/sec/GPU: 64114 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.053292E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:09.817115] iteration      275/     600 | consumed samples:        70400 | elapsed time per iteration (ms): 4149.1 | throughput per GPU (TFLOP/s/GPU): 57.6 | tokens/sec/GPU: 63181 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.125204E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:14.075264] iteration      276/     600 | consumed samples:        70656 | elapsed time per iteration (ms): 4258.0 | throughput per GPU (TFLOP/s/GPU): 56.1 | tokens/sec/GPU: 61565 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.175509E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:18.319238] iteration      277/     600 | consumed samples:        70912 | elapsed time per iteration (ms): 4243.8 | throughput per GPU (TFLOP/s/GPU): 56.3 | tokens/sec/GPU: 61771 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.053373E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:22.842292] iteration      278/     600 | consumed samples:        71168 | elapsed time per iteration (ms): 4522.9 | throughput per GPU (TFLOP/s/GPU): 52.8 | tokens/sec/GPU: 57959 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.185262E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:26.491730] iteration      279/     600 | consumed samples:        71424 | elapsed time per iteration (ms): 3649.3 | throughput per GPU (TFLOP/s/GPU): 65.5 | tokens/sec/GPU: 71834 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.098203E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:30.381161] iteration      280/     600 | consumed samples:        71680 | elapsed time per iteration (ms): 3889.3 | throughput per GPU (TFLOP/s/GPU): 61.4 | tokens/sec/GPU: 67402 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.095353E+00 | loss scale: 1.0 | grad norm: 0.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:35.704493] iteration      281/     600 | consumed samples:        71936 | elapsed time per iteration (ms): 5323.2 | throughput per GPU (TFLOP/s/GPU): 44.9 | tokens/sec/GPU: 49246 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.968208E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:39.355729] iteration      282/     600 | consumed samples:        72192 | elapsed time per iteration (ms): 3651.1 | throughput per GPU (TFLOP/s/GPU): 65.4 | tokens/sec/GPU: 71799 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.100250E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:43.281414] iteration      283/     600 | consumed samples:        72448 | elapsed time per iteration (ms): 3925.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | tokens/sec/GPU: 66779 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.068191E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:47.695709] iteration      284/     600 | consumed samples:        72704 | elapsed time per iteration (ms): 4414.1 | throughput per GPU (TFLOP/s/GPU): 54.1 | tokens/sec/GPU: 59387 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.097079E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:51.734677] iteration      285/     600 | consumed samples:        72960 | elapsed time per iteration (ms): 4038.8 | throughput per GPU (TFLOP/s/GPU): 59.1 | tokens/sec/GPU: 64906 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.093033E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:20:56.273092] iteration      286/     600 | consumed samples:        73216 | elapsed time per iteration (ms): 4538.3 | throughput per GPU (TFLOP/s/GPU): 52.6 | tokens/sec/GPU: 57763 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.042269E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:00.774182] iteration      287/     600 | consumed samples:        73472 | elapsed time per iteration (ms): 4501.0 | throughput per GPU (TFLOP/s/GPU): 53.1 | tokens/sec/GPU: 58242 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.073257E+00 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:04.875285] iteration      288/     600 | consumed samples:        73728 | elapsed time per iteration (ms): 4101.0 | throughput per GPU (TFLOP/s/GPU): 58.3 | tokens/sec/GPU: 63923 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.104673E+00 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:08.702534] iteration      289/     600 | consumed samples:        73984 | elapsed time per iteration (ms): 3827.1 | throughput per GPU (TFLOP/s/GPU): 62.4 | tokens/sec/GPU: 68497 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.967623E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:13.365241] iteration      290/     600 | consumed samples:        74240 | elapsed time per iteration (ms): 4662.6 | throughput per GPU (TFLOP/s/GPU): 51.2 | tokens/sec/GPU: 56223 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.058868E+00 | loss scale: 1.0 | grad norm: 0.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:17.454297] iteration      291/     600 | consumed samples:        74496 | elapsed time per iteration (ms): 4088.9 | throughput per GPU (TFLOP/s/GPU): 58.4 | tokens/sec/GPU: 64111 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.027090E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:21.100437] iteration      292/     600 | consumed samples:        74752 | elapsed time per iteration (ms): 3645.9 | throughput per GPU (TFLOP/s/GPU): 65.5 | tokens/sec/GPU: 71900 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.968740E+00 | loss scale: 1.0 | grad norm: 0.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:25.694803] iteration      293/     600 | consumed samples:        75008 | elapsed time per iteration (ms): 4594.2 | throughput per GPU (TFLOP/s/GPU): 52.0 | tokens/sec/GPU: 57060 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.017395E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:29.972077] iteration      294/     600 | consumed samples:        75264 | elapsed time per iteration (ms): 4277.1 | throughput per GPU (TFLOP/s/GPU): 55.9 | tokens/sec/GPU: 61290 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.940478E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:34.078383] iteration      295/     600 | consumed samples:        75520 | elapsed time per iteration (ms): 4106.2 | throughput per GPU (TFLOP/s/GPU): 58.2 | tokens/sec/GPU: 63842 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.008124E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:38.126042] iteration      296/     600 | consumed samples:        75776 | elapsed time per iteration (ms): 4047.5 | throughput per GPU (TFLOP/s/GPU): 59.0 | tokens/sec/GPU: 64767 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.920805E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:42.311559] iteration      297/     600 | consumed samples:        76032 | elapsed time per iteration (ms): 4185.4 | throughput per GPU (TFLOP/s/GPU): 57.1 | tokens/sec/GPU: 62633 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.952746E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:47.475263] iteration      298/     600 | consumed samples:        76288 | elapsed time per iteration (ms): 5163.6 | throughput per GPU (TFLOP/s/GPU): 46.3 | tokens/sec/GPU: 50768 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.955928E+00 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:51.880883] iteration      299/     600 | consumed samples:        76544 | elapsed time per iteration (ms): 4405.5 | throughput per GPU (TFLOP/s/GPU): 54.2 | tokens/sec/GPU: 59504 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.916409E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:21:55.729378] iteration      300/     600 | consumed samples:        76800 | elapsed time per iteration (ms): 3848.4 | throughput per GPU (TFLOP/s/GPU): 62.1 | tokens/sec/GPU: 68118 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.943652E+00 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:00.046731] iteration      301/     600 | consumed samples:        77056 | elapsed time per iteration (ms): 4317.1 | throughput per GPU (TFLOP/s/GPU): 55.3 | tokens/sec/GPU: 60722 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.890163E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:04.012048] iteration      302/     600 | consumed samples:        77312 | elapsed time per iteration (ms): 3965.2 | throughput per GPU (TFLOP/s/GPU): 60.2 | tokens/sec/GPU: 66111 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.911746E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:08.029499] iteration      303/     600 | consumed samples:        77568 | elapsed time per iteration (ms): 4017.3 | throughput per GPU (TFLOP/s/GPU): 59.5 | tokens/sec/GPU: 65254 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.044417E+00 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:12.331667] iteration      304/     600 | consumed samples:        77824 | elapsed time per iteration (ms): 4302.0 | throughput per GPU (TFLOP/s/GPU): 55.5 | tokens/sec/GPU: 60935 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.000147E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:16.589240] iteration      305/     600 | consumed samples:        78080 | elapsed time per iteration (ms): 4257.4 | throughput per GPU (TFLOP/s/GPU): 56.1 | tokens/sec/GPU: 61573 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.967712E+00 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:20.793534] iteration      306/     600 | consumed samples:        78336 | elapsed time per iteration (ms): 4204.1 | throughput per GPU (TFLOP/s/GPU): 56.8 | tokens/sec/GPU: 62354 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.994757E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:22:24.950728] iteration      307/     600 | consumed samples:        78592 | elapsed time per iteration (ms): 4157.0 | throughput per GPU (TFLOP/s/GPU): 57.5 | tokens/sec/GPU: 63060 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.890208E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
