START TIME: $(date)
[Sun May 24 06:03:53 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007248:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256 --train-iters 1146 --log-interval 1 --eval-interval 1146 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1146 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:19:16.519467] iteration      448/    1146 | consumed samples:       114688 | elapsed time per iteration (ms): 2716.9 | throughput per GPU (TFLOP/s/GPU): 122.5 | tokens/sec/GPU: 12061 | learning rate: 1.551560E-04 | global batch size:   256 | lm loss: 2.994640E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:21.230905] iteration      449/    1146 | consumed samples:       114944 | elapsed time per iteration (ms): 4711.2 | throughput per GPU (TFLOP/s/GPU): 70.6 | tokens/sec/GPU: 6955 | learning rate: 1.549219E-04 | global batch size:   256 | lm loss: 2.990092E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:22.641469] iteration      450/    1146 | consumed samples:       115200 | elapsed time per iteration (ms): 1410.4 | throughput per GPU (TFLOP/s/GPU): 236.0 | tokens/sec/GPU: 23234 | learning rate: 1.546875E-04 | global batch size:   256 | lm loss: 2.973402E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:24.905811] iteration      451/    1146 | consumed samples:       115456 | elapsed time per iteration (ms): 2264.1 | throughput per GPU (TFLOP/s/GPU): 147.0 | tokens/sec/GPU: 14473 | learning rate: 1.544527E-04 | global batch size:   256 | lm loss: 2.974555E+00 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:26.334995] iteration      452/    1146 | consumed samples:       115712 | elapsed time per iteration (ms): 1429.0 | throughput per GPU (TFLOP/s/GPU): 232.9 | tokens/sec/GPU: 22931 | learning rate: 1.542174E-04 | global batch size:   256 | lm loss: 2.945871E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:29.098326] iteration      453/    1146 | consumed samples:       115968 | elapsed time per iteration (ms): 2763.1 | throughput per GPU (TFLOP/s/GPU): 120.5 | tokens/sec/GPU: 11859 | learning rate: 1.539818E-04 | global batch size:   256 | lm loss: 3.034050E+00 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:30.524340] iteration      454/    1146 | consumed samples:       116224 | elapsed time per iteration (ms): 1425.8 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22982 | learning rate: 1.537458E-04 | global batch size:   256 | lm loss: 2.933909E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:31.944881] iteration      455/    1146 | consumed samples:       116480 | elapsed time per iteration (ms): 1420.3 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23070 | learning rate: 1.535093E-04 | global batch size:   256 | lm loss: 3.056044E+00 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:33.361322] iteration      456/    1146 | consumed samples:       116736 | elapsed time per iteration (ms): 1416.3 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23137 | learning rate: 1.532725E-04 | global batch size:   256 | lm loss: 3.024051E+00 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:37.302145] iteration      457/    1146 | consumed samples:       116992 | elapsed time per iteration (ms): 3940.5 | throughput per GPU (TFLOP/s/GPU): 84.5 | tokens/sec/GPU: 8316 | learning rate: 1.530353E-04 | global batch size:   256 | lm loss: 2.862825E+00 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:38.718121] iteration      458/    1146 | consumed samples:       117248 | elapsed time per iteration (ms): 1415.8 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23144 | learning rate: 1.527977E-04 | global batch size:   256 | lm loss: 2.998208E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:40.141392] iteration      459/    1146 | consumed samples:       117504 | elapsed time per iteration (ms): 1423.1 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23027 | learning rate: 1.525597E-04 | global batch size:   256 | lm loss: 2.975879E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:42.021638] iteration      460/    1146 | consumed samples:       117760 | elapsed time per iteration (ms): 1880.0 | throughput per GPU (TFLOP/s/GPU): 177.0 | tokens/sec/GPU: 17430 | learning rate: 1.523214E-04 | global batch size:   256 | lm loss: 2.942900E+00 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:45.983130] iteration      461/    1146 | consumed samples:       118016 | elapsed time per iteration (ms): 3961.2 | throughput per GPU (TFLOP/s/GPU): 84.0 | tokens/sec/GPU: 8272 | learning rate: 1.520826E-04 | global batch size:   256 | lm loss: 3.038412E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:47.406504] iteration      462/    1146 | consumed samples:       118272 | elapsed time per iteration (ms): 1423.2 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23024 | learning rate: 1.518435E-04 | global batch size:   256 | lm loss: 2.903297E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:48.835837] iteration      463/    1146 | consumed samples:       118528 | elapsed time per iteration (ms): 1429.1 | throughput per GPU (TFLOP/s/GPU): 232.9 | tokens/sec/GPU: 22930 | learning rate: 1.516040E-04 | global batch size:   256 | lm loss: 2.946582E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:52.548324] iteration      464/    1146 | consumed samples:       118784 | elapsed time per iteration (ms): 3712.3 | throughput per GPU (TFLOP/s/GPU): 89.7 | tokens/sec/GPU: 8827 | learning rate: 1.513641E-04 | global batch size:   256 | lm loss: 2.889143E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:53.969661] iteration      465/    1146 | consumed samples:       119040 | elapsed time per iteration (ms): 1421.1 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23058 | learning rate: 1.511239E-04 | global batch size:   256 | lm loss: 2.926695E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:55.390090] iteration      466/    1146 | consumed samples:       119296 | elapsed time per iteration (ms): 1420.2 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23072 | learning rate: 1.508832E-04 | global batch size:   256 | lm loss: 2.930412E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:56.808292] iteration      467/    1146 | consumed samples:       119552 | elapsed time per iteration (ms): 1418.0 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23109 | learning rate: 1.506422E-04 | global batch size:   256 | lm loss: 2.994654E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:58.413014] iteration      468/    1146 | consumed samples:       119808 | elapsed time per iteration (ms): 1604.5 | throughput per GPU (TFLOP/s/GPU): 207.4 | tokens/sec/GPU: 20423 | learning rate: 1.504009E-04 | global batch size:   256 | lm loss: 3.007202E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:01.551310] iteration      469/    1146 | consumed samples:       120064 | elapsed time per iteration (ms): 3138.1 | throughput per GPU (TFLOP/s/GPU): 106.1 | tokens/sec/GPU: 10442 | learning rate: 1.501591E-04 | global batch size:   256 | lm loss: 2.941600E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:02.961118] iteration      470/    1146 | consumed samples:       120320 | elapsed time per iteration (ms): 1409.6 | throughput per GPU (TFLOP/s/GPU): 236.1 | tokens/sec/GPU: 23246 | learning rate: 1.499171E-04 | global batch size:   256 | lm loss: 2.995441E+00 | loss scale: 1.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:04.375023] iteration      471/    1146 | consumed samples:       120576 | elapsed time per iteration (ms): 1413.7 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23179 | learning rate: 1.496746E-04 | global batch size:   256 | lm loss: 2.956357E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:10.267474] iteration      472/    1146 | consumed samples:       120832 | elapsed time per iteration (ms): 5892.3 | throughput per GPU (TFLOP/s/GPU): 56.5 | tokens/sec/GPU: 5561 | learning rate: 1.494318E-04 | global batch size:   256 | lm loss: 2.992009E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:11.680421] iteration      473/    1146 | consumed samples:       121088 | elapsed time per iteration (ms): 1412.7 | throughput per GPU (TFLOP/s/GPU): 235.6 | tokens/sec/GPU: 23195 | learning rate: 1.491887E-04 | global batch size:   256 | lm loss: 2.919704E+00 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:13.094312] iteration      474/    1146 | consumed samples:       121344 | elapsed time per iteration (ms): 1413.6 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23180 | learning rate: 1.489451E-04 | global batch size:   256 | lm loss: 2.955297E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:14.510152] iteration      475/    1146 | consumed samples:       121600 | elapsed time per iteration (ms): 1415.7 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23147 | learning rate: 1.487013E-04 | global batch size:   256 | lm loss: 2.934032E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:15.927575] iteration      476/    1146 | consumed samples:       121856 | elapsed time per iteration (ms): 1417.2 | throughput per GPU (TFLOP/s/GPU): 234.9 | tokens/sec/GPU: 23122 | learning rate: 1.484571E-04 | global batch size:   256 | lm loss: 2.943450E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:17.346294] iteration      477/    1146 | consumed samples:       122112 | elapsed time per iteration (ms): 1418.5 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23100 | learning rate: 1.482125E-04 | global batch size:   256 | lm loss: 3.025456E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:18.786048] iteration      478/    1146 | consumed samples:       122368 | elapsed time per iteration (ms): 1439.6 | throughput per GPU (TFLOP/s/GPU): 231.2 | tokens/sec/GPU: 22763 | learning rate: 1.479676E-04 | global batch size:   256 | lm loss: 2.916413E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:21.598477] iteration      479/    1146 | consumed samples:       122624 | elapsed time per iteration (ms): 2812.2 | throughput per GPU (TFLOP/s/GPU): 118.4 | tokens/sec/GPU: 11652 | learning rate: 1.477223E-04 | global batch size:   256 | lm loss: 2.920710E+00 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:23.013512] iteration      480/    1146 | consumed samples:       122880 | elapsed time per iteration (ms): 1414.8 | throughput per GPU (TFLOP/s/GPU): 235.2 | tokens/sec/GPU: 23160 | learning rate: 1.474767E-04 | global batch size:   256 | lm loss: 2.890688E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:24.431737] iteration      481/    1146 | consumed samples:       123136 | elapsed time per iteration (ms): 1418.0 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23108 | learning rate: 1.472308E-04 | global batch size:   256 | lm loss: 2.922522E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:25.851298] iteration      482/    1146 | consumed samples:       123392 | elapsed time per iteration (ms): 1419.4 | throughput per GPU (TFLOP/s/GPU): 234.5 | tokens/sec/GPU: 23086 | learning rate: 1.469845E-04 | global batch size:   256 | lm loss: 2.901978E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:27.272158] iteration      483/    1146 | consumed samples:       123648 | elapsed time per iteration (ms): 1420.7 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23065 | learning rate: 1.467379E-04 | global batch size:   256 | lm loss: 2.918789E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:28.705467] iteration      484/    1146 | consumed samples:       123904 | elapsed time per iteration (ms): 1433.1 | throughput per GPU (TFLOP/s/GPU): 232.2 | tokens/sec/GPU: 22865 | learning rate: 1.464910E-04 | global batch size:   256 | lm loss: 2.934059E+00 | loss scale: 1.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:34.145198] iteration      485/    1146 | consumed samples:       124160 | elapsed time per iteration (ms): 5439.5 | throughput per GPU (TFLOP/s/GPU): 61.2 | tokens/sec/GPU: 6024 | learning rate: 1.462438E-04 | global batch size:   256 | lm loss: 2.956601E+00 | loss scale: 1.0 | grad norm: 0.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:35.637334] iteration      486/    1146 | consumed samples:       124416 | elapsed time per iteration (ms): 1491.9 | throughput per GPU (TFLOP/s/GPU): 223.1 | tokens/sec/GPU: 21963 | learning rate: 1.459962E-04 | global batch size:   256 | lm loss: 2.921367E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:38.368588] iteration      487/    1146 | consumed samples:       124672 | elapsed time per iteration (ms): 2731.0 | throughput per GPU (TFLOP/s/GPU): 121.9 | tokens/sec/GPU: 11998 | learning rate: 1.457483E-04 | global batch size:   256 | lm loss: 2.840543E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:40.070113] iteration      488/    1146 | consumed samples:       124928 | elapsed time per iteration (ms): 1701.3 | throughput per GPU (TFLOP/s/GPU): 195.6 | tokens/sec/GPU: 19260 | learning rate: 1.455000E-04 | global batch size:   256 | lm loss: 2.895961E+00 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:42.219995] iteration      489/    1146 | consumed samples:       125184 | elapsed time per iteration (ms): 2149.6 | throughput per GPU (TFLOP/s/GPU): 154.8 | tokens/sec/GPU: 15244 | learning rate: 1.452515E-04 | global batch size:   256 | lm loss: 2.935420E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:43.638942] iteration      490/    1146 | consumed samples:       125440 | elapsed time per iteration (ms): 1418.8 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23096 | learning rate: 1.450026E-04 | global batch size:   256 | lm loss: 2.916660E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:45.069674] iteration      491/    1146 | consumed samples:       125696 | elapsed time per iteration (ms): 1430.5 | throughput per GPU (TFLOP/s/GPU): 232.7 | tokens/sec/GPU: 22906 | learning rate: 1.447534E-04 | global batch size:   256 | lm loss: 2.856982E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:47.609895] iteration      492/    1146 | consumed samples:       125952 | elapsed time per iteration (ms): 2540.0 | throughput per GPU (TFLOP/s/GPU): 131.0 | tokens/sec/GPU: 12901 | learning rate: 1.445039E-04 | global batch size:   256 | lm loss: 2.959789E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:49.607387] iteration      493/    1146 | consumed samples:       126208 | elapsed time per iteration (ms): 1997.2 | throughput per GPU (TFLOP/s/GPU): 166.6 | tokens/sec/GPU: 16407 | learning rate: 1.442541E-04 | global batch size:   256 | lm loss: 2.910756E+00 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:51.025919] iteration      494/    1146 | consumed samples:       126464 | elapsed time per iteration (ms): 1418.4 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23103 | learning rate: 1.440040E-04 | global batch size:   256 | lm loss: 2.853936E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:20:52.691479] iteration      495/    1146 | consumed samples:       126720 | elapsed time per iteration (ms): 1665.3 | throughput per GPU (TFLOP/s/GPU): 199.9 | tokens/sec/GPU: 19677 | learning rate: 1.437536E-04 | global batch size:   256 | lm loss: 2.914246E+00 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
