START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:12:44.027242] iteration      749/    1556 | consumed samples:       766976 | elapsed time per iteration (ms): 6510.2 | throughput per GPU (TFLOP/s/GPU): 51.1 | tokens/sec/GPU: 20133 | learning rate: 1.879005E-04 | global batch size:  1024 | lm loss: 2.565559E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:45.065171] iteration      750/    1556 | consumed samples:       768000 | elapsed time per iteration (ms): 1037.8 | throughput per GPU (TFLOP/s/GPU): 320.3 | tokens/sec/GPU: 126303 | learning rate: 1.876133E-04 | global batch size:  1024 | lm loss: 2.535079E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:46.542535] iteration      751/    1556 | consumed samples:       769024 | elapsed time per iteration (ms): 1477.1 | throughput per GPU (TFLOP/s/GPU): 225.1 | tokens/sec/GPU: 88736 | learning rate: 1.873261E-04 | global batch size:  1024 | lm loss: 2.582448E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:48.420652] iteration      752/    1556 | consumed samples:       770048 | elapsed time per iteration (ms): 1877.7 | throughput per GPU (TFLOP/s/GPU): 177.0 | tokens/sec/GPU: 69803 | learning rate: 1.870388E-04 | global batch size:  1024 | lm loss: 2.583846E+00 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:55.947185] iteration      753/    1556 | consumed samples:       771072 | elapsed time per iteration (ms): 7526.3 | throughput per GPU (TFLOP/s/GPU): 44.2 | tokens/sec/GPU: 17415 | learning rate: 1.867513E-04 | global batch size:  1024 | lm loss: 2.569455E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:56.990796] iteration      754/    1556 | consumed samples:       772096 | elapsed time per iteration (ms): 1043.4 | throughput per GPU (TFLOP/s/GPU): 318.6 | tokens/sec/GPU: 125621 | learning rate: 1.864638E-04 | global batch size:  1024 | lm loss: 2.546501E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:58.036369] iteration      755/    1556 | consumed samples:       773120 | elapsed time per iteration (ms): 1045.4 | throughput per GPU (TFLOP/s/GPU): 318.0 | tokens/sec/GPU: 125382 | learning rate: 1.861762E-04 | global batch size:  1024 | lm loss: 2.534509E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:59.084282] iteration      756/    1556 | consumed samples:       774144 | elapsed time per iteration (ms): 1047.6 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 125113 | learning rate: 1.858885E-04 | global batch size:  1024 | lm loss: 2.578179E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:02.752360] iteration      757/    1556 | consumed samples:       775168 | elapsed time per iteration (ms): 3667.9 | throughput per GPU (TFLOP/s/GPU): 90.6 | tokens/sec/GPU: 35735 | learning rate: 1.856006E-04 | global batch size:  1024 | lm loss: 2.533684E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:03.798189] iteration      758/    1556 | consumed samples:       776192 | elapsed time per iteration (ms): 1045.5 | throughput per GPU (TFLOP/s/GPU): 318.0 | tokens/sec/GPU: 125363 | learning rate: 1.853127E-04 | global batch size:  1024 | lm loss: 2.547306E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:04.841738] iteration      759/    1556 | consumed samples:       777216 | elapsed time per iteration (ms): 1043.4 | throughput per GPU (TFLOP/s/GPU): 318.6 | tokens/sec/GPU: 125624 | learning rate: 1.850247E-04 | global batch size:  1024 | lm loss: 2.555498E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:08.713565] iteration      760/    1556 | consumed samples:       778240 | elapsed time per iteration (ms): 3871.6 | throughput per GPU (TFLOP/s/GPU): 85.9 | tokens/sec/GPU: 33855 | learning rate: 1.847366E-04 | global batch size:  1024 | lm loss: 2.554035E+00 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:12.197503] iteration      761/    1556 | consumed samples:       779264 | elapsed time per iteration (ms): 3483.8 | throughput per GPU (TFLOP/s/GPU): 95.4 | tokens/sec/GPU: 37624 | learning rate: 1.844484E-04 | global batch size:  1024 | lm loss: 2.530173E+00 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:13.245722] iteration      762/    1556 | consumed samples:       780288 | elapsed time per iteration (ms): 1048.0 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 125073 | learning rate: 1.841601E-04 | global batch size:  1024 | lm loss: 2.557044E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:16.188859] iteration      763/    1556 | consumed samples:       781312 | elapsed time per iteration (ms): 2943.0 | throughput per GPU (TFLOP/s/GPU): 113.0 | tokens/sec/GPU: 44537 | learning rate: 1.838717E-04 | global batch size:  1024 | lm loss: 2.602360E+00 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:17.978898] iteration      764/    1556 | consumed samples:       782336 | elapsed time per iteration (ms): 1789.8 | throughput per GPU (TFLOP/s/GPU): 185.7 | tokens/sec/GPU: 73234 | learning rate: 1.835832E-04 | global batch size:  1024 | lm loss: 2.563309E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:23.062219] iteration      765/    1556 | consumed samples:       783360 | elapsed time per iteration (ms): 5083.1 | throughput per GPU (TFLOP/s/GPU): 65.4 | tokens/sec/GPU: 25786 | learning rate: 1.832947E-04 | global batch size:  1024 | lm loss: 2.556262E+00 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:24.114337] iteration      766/    1556 | consumed samples:       784384 | elapsed time per iteration (ms): 1051.9 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 124605 | learning rate: 1.830060E-04 | global batch size:  1024 | lm loss: 2.591154E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:26.696392] iteration      767/    1556 | consumed samples:       785408 | elapsed time per iteration (ms): 2581.8 | throughput per GPU (TFLOP/s/GPU): 128.8 | tokens/sec/GPU: 50767 | learning rate: 1.827173E-04 | global batch size:  1024 | lm loss: 2.560925E+00 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:29.752256] iteration      768/    1556 | consumed samples:       786432 | elapsed time per iteration (ms): 3055.5 | throughput per GPU (TFLOP/s/GPU): 108.8 | tokens/sec/GPU: 42897 | learning rate: 1.824285E-04 | global batch size:  1024 | lm loss: 2.510374E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:34.467062] iteration      769/    1556 | consumed samples:       787456 | elapsed time per iteration (ms): 4714.6 | throughput per GPU (TFLOP/s/GPU): 70.5 | tokens/sec/GPU: 27801 | learning rate: 1.821396E-04 | global batch size:  1024 | lm loss: 2.606950E+00 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:35.503790] iteration      770/    1556 | consumed samples:       788480 | elapsed time per iteration (ms): 1036.4 | throughput per GPU (TFLOP/s/GPU): 320.7 | tokens/sec/GPU: 126466 | learning rate: 1.818506E-04 | global batch size:  1024 | lm loss: 2.571237E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:36.552203] iteration      771/    1556 | consumed samples:       789504 | elapsed time per iteration (ms): 1048.1 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 125055 | learning rate: 1.815616E-04 | global batch size:  1024 | lm loss: 2.539317E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:44.028662] iteration      772/    1556 | consumed samples:       790528 | elapsed time per iteration (ms): 7476.2 | throughput per GPU (TFLOP/s/GPU): 44.5 | tokens/sec/GPU: 17532 | learning rate: 1.812725E-04 | global batch size:  1024 | lm loss: 2.547500E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:45.073150] iteration      773/    1556 | consumed samples:       791552 | elapsed time per iteration (ms): 1044.3 | throughput per GPU (TFLOP/s/GPU): 318.3 | tokens/sec/GPU: 125516 | learning rate: 1.809832E-04 | global batch size:  1024 | lm loss: 2.514899E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:46.119338] iteration      774/    1556 | consumed samples:       792576 | elapsed time per iteration (ms): 1046.0 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 125309 | learning rate: 1.806940E-04 | global batch size:  1024 | lm loss: 2.518811E+00 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:47.186201] iteration      775/    1556 | consumed samples:       793600 | elapsed time per iteration (ms): 1065.5 | throughput per GPU (TFLOP/s/GPU): 312.0 | tokens/sec/GPU: 123012 | learning rate: 1.804046E-04 | global batch size:  1024 | lm loss: 2.538947E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:52.772053] iteration      776/    1556 | consumed samples:       794624 | elapsed time per iteration (ms): 5585.7 | throughput per GPU (TFLOP/s/GPU): 59.5 | tokens/sec/GPU: 23466 | learning rate: 1.801152E-04 | global batch size:  1024 | lm loss: 2.527432E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:55.111800] iteration      777/    1556 | consumed samples:       795648 | elapsed time per iteration (ms): 2339.6 | throughput per GPU (TFLOP/s/GPU): 142.1 | tokens/sec/GPU: 56024 | learning rate: 1.798257E-04 | global batch size:  1024 | lm loss: 2.519589E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:56.155904] iteration      778/    1556 | consumed samples:       796672 | elapsed time per iteration (ms): 1043.8 | throughput per GPU (TFLOP/s/GPU): 318.5 | tokens/sec/GPU: 125576 | learning rate: 1.795361E-04 | global batch size:  1024 | lm loss: 2.554598E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:13:57.204812] iteration      779/    1556 | consumed samples:       797696 | elapsed time per iteration (ms): 1048.6 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 124994 | learning rate: 1.792465E-04 | global batch size:  1024 | lm loss: 2.509351E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:02.986655] iteration      780/    1556 | consumed samples:       798720 | elapsed time per iteration (ms): 5781.6 | throughput per GPU (TFLOP/s/GPU): 57.5 | tokens/sec/GPU: 22670 | learning rate: 1.789568E-04 | global batch size:  1024 | lm loss: 2.547419E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:08.107944] iteration      781/    1556 | consumed samples:       799744 | elapsed time per iteration (ms): 5121.0 | throughput per GPU (TFLOP/s/GPU): 64.9 | tokens/sec/GPU: 25595 | learning rate: 1.786671E-04 | global batch size:  1024 | lm loss: 2.556354E+00 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:09.152365] iteration      782/    1556 | consumed samples:       800768 | elapsed time per iteration (ms): 1044.2 | throughput per GPU (TFLOP/s/GPU): 318.3 | tokens/sec/GPU: 125518 | learning rate: 1.783772E-04 | global batch size:  1024 | lm loss: 2.565232E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:10.204597] iteration      783/    1556 | consumed samples:       801792 | elapsed time per iteration (ms): 1051.9 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 124600 | learning rate: 1.780874E-04 | global batch size:  1024 | lm loss: 2.551410E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:12.286242] iteration      784/    1556 | consumed samples:       802816 | elapsed time per iteration (ms): 2081.5 | throughput per GPU (TFLOP/s/GPU): 159.7 | tokens/sec/GPU: 62971 | learning rate: 1.777974E-04 | global batch size:  1024 | lm loss: 2.521412E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:17.578064] iteration      785/    1556 | consumed samples:       803840 | elapsed time per iteration (ms): 5291.6 | throughput per GPU (TFLOP/s/GPU): 62.8 | tokens/sec/GPU: 24770 | learning rate: 1.775074E-04 | global batch size:  1024 | lm loss: 2.539694E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:18.616355] iteration      786/    1556 | consumed samples:       804864 | elapsed time per iteration (ms): 1038.1 | throughput per GPU (TFLOP/s/GPU): 320.2 | tokens/sec/GPU: 126261 | learning rate: 1.772173E-04 | global batch size:  1024 | lm loss: 2.561336E+00 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:19.883178] iteration      787/    1556 | consumed samples:       805888 | elapsed time per iteration (ms): 1266.6 | throughput per GPU (TFLOP/s/GPU): 262.5 | tokens/sec/GPU: 103487 | learning rate: 1.769272E-04 | global batch size:  1024 | lm loss: 2.563254E+00 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:22.052004] iteration      788/    1556 | consumed samples:       806912 | elapsed time per iteration (ms): 2168.6 | throughput per GPU (TFLOP/s/GPU): 153.3 | tokens/sec/GPU: 60442 | learning rate: 1.766371E-04 | global batch size:  1024 | lm loss: 2.517768E+00 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:24.993837] iteration      789/    1556 | consumed samples:       807936 | elapsed time per iteration (ms): 2941.6 | throughput per GPU (TFLOP/s/GPU): 113.0 | tokens/sec/GPU: 44558 | learning rate: 1.763468E-04 | global batch size:  1024 | lm loss: 2.539372E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:26.036020] iteration      790/    1556 | consumed samples:       808960 | elapsed time per iteration (ms): 1041.8 | throughput per GPU (TFLOP/s/GPU): 319.1 | tokens/sec/GPU: 125813 | learning rate: 1.760565E-04 | global batch size:  1024 | lm loss: 2.557698E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:31.649984] iteration      791/    1556 | consumed samples:       809984 | elapsed time per iteration (ms): 5613.8 | throughput per GPU (TFLOP/s/GPU): 59.2 | tokens/sec/GPU: 23348 | learning rate: 1.757662E-04 | global batch size:  1024 | lm loss: 2.527679E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:34.079288] iteration      792/    1556 | consumed samples:       811008 | elapsed time per iteration (ms): 2429.1 | throughput per GPU (TFLOP/s/GPU): 136.9 | tokens/sec/GPU: 53960 | learning rate: 1.754758E-04 | global batch size:  1024 | lm loss: 2.535915E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:38.065111] iteration      793/    1556 | consumed samples:       812032 | elapsed time per iteration (ms): 3985.6 | throughput per GPU (TFLOP/s/GPU): 83.4 | tokens/sec/GPU: 32886 | learning rate: 1.751854E-04 | global batch size:  1024 | lm loss: 2.540959E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:39.100201] iteration      794/    1556 | consumed samples:       813056 | elapsed time per iteration (ms): 1034.9 | throughput per GPU (TFLOP/s/GPU): 321.2 | tokens/sec/GPU: 126655 | learning rate: 1.748949E-04 | global batch size:  1024 | lm loss: 2.550966E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:40.154449] iteration      795/    1556 | consumed samples:       814080 | elapsed time per iteration (ms): 1054.1 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 124351 | learning rate: 1.746044E-04 | global batch size:  1024 | lm loss: 2.541128E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:14:44.253066] iteration      796/    1556 | consumed samples:       815104 | elapsed time per iteration (ms): 4098.4 | throughput per GPU (TFLOP/s/GPU): 81.1 | tokens/sec/GPU: 31981 | learning rate: 1.743138E-04 | global batch size:  1024 | lm loss: 2.542524E+00 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
